01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
01.01.0001 0:00:00,TOM,TOM
